08 PORT SWITCH D'LINK,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
15.6 PAPER LED SCREEN,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
1.5 MTR CAT 6 CABLE CORD,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
1.5 MTR PATCH CORD,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
16 CH CP PLUS DVR 1601K1,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
1GB DDR2 RAM,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
2132 HP PRINTER,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
2200 AMD RYZEN PROCESSOR,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
2 GB DDR 3 ADATA,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
2MTR PATCH CORD,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
2U RACK,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
4GB DDR 3 ADATA,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
4GB DDR4 ADATA,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
4gb Ram Kingston DDR3 Laptop 1600,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
8GB DDR4 ADATA,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
8 GB DDR4 CORSAIR,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
ACESS POINT TENDA O1,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
AMC CHARGES FOR YEAR,General,,,PACK,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
AM POS TERMINAL -TC- TOUCH -D1,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
AOC 18.5'' LED MONITOR,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
APC BATTERY RBC144/RBC124 FOR BR1000G/1500G-IN,General,,,NOS,,,,,0,CGST+SGST 28%(28.00%),0,Exclusive,0,0
ARTIS ADAPTOY UNIVERSAL 65W,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
ARTIS EARPHONES BE210M SPORTS G/29/18-19,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
ARTIS USB MOUSE,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
ASUS A320M GAMING MOTHERBOARD,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
BAGPACK DELL,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
BAGPACK HP,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
BAGPACK LENOVO,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
BATTERY CYBER POWER CYB114,General,,,NOS,,,,,0,CGST+SGST 28%(28.00%),0,Exclusive,0,0
BATTERY EXIDE CS 7AH 12V,General,,,NOS,,,,,0,CGST+SGST 28%(28.00%),0,Exclusive,0,0
BENQ 21.5 GW 2270H,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
BENQ PROJECTOR MS531P,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
BNC CONNECTOR,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
CABINET ZEBION WITH SMPS 1501,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
CABLE CAT6 DIGISOL BOX,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
CABLE TIE,General,,,PACK,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
CADDY TRAY,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
CAMERA CP PLUS BULLET 1.3MP,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
CANON INK BOTTLE 790 BL/CY/MG/Y,General,,,BOTTLE,,,,,0,CGST+SGST 12%(12.00%),0,Exclusive,0,0
CARRY CASE LENOVO BAG PACK,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
CAT 6 D'LINK CABLE,General,,,MTR,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
CCTV CABLE CP PLUS 3+1 FULL COPPER,General,,,MTR,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
CCTV SMPS SECUREYE 12V 5AMP,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
CCTV WIRE DC CONNECTOR,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
CHESTON BLOWER,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
CMOS BATTERY,General,,,NOS,,,,,0,CGST+SGST 28%(28.00%),0,Exclusive,0,0
CMOS BATTERY(64),General,,,NOS,,,,,0,CGST+SGST 28%(28.00%),0,Exclusive,0,0
COMBO LOGITECH MK220 WIRELESS,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
COMPUTER INSTALLATION CHARGES,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
CP PLUS 5A 12V CP MD50 SMPS (68),General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
CP PLUS CAT6 UTP CABLE 305MTR,General,,,MTR,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
CP PLUS RED HDX BULLET CAM CP-GTC-T13L2C(CPREDX005),General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
CP PLUS RED HDX DOME CAMERA CP-GTC-D13L2(CPRED004),General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
CP PLUS SMPS 20 AMP,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
DAP 1360 WIRELESS N ACESS POINT,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
DATA MIGRATION CHARGES,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
Data Recovery Charges,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
DC ADAPTOR 5V 2AMP,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
DC PIN,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
DELL 15R 4YRJH ORGINAL,General,,,NOS,,,,,0,CGST+SGST 28%(28.00%),0,Exclusive,0,0
DELL 18.5 LED E1916HV,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
DELL 21.5 TFT E2218HN,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
DELL USB KEYBOARD,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
DGC-FPXSMSS-A DIGISOL SINGLE FACE PLATE (DP 02),General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
DGC-KS6UWH-BDSFP WITH PUNCHDOWN KEYSTONE,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
DG-HR3400 DIGISOL 300MBPS HOME ROUTER (D26),General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
DIGISOL CAT 6 I/O,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
DIGISOL DG WN 3150U WIRELESS USB ADAPTER 349,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
DIGISOL SURFACE MOUNT BOX,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
D-LINK DCC-WHI-90 90MTR CCTV 3+1 CABLE,General,,,MTR,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
D-LINK RJ 45,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
DLINK ROUTER DIR 615 WIRELESS,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
DUAL CORE 3240 3.1 GHZ,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
DUAL CORE G4400 3.3 GHZ,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
E CAT 6 - 305MTR ETHERNET DIGILINK DC6AUTP4P3X,General,,,MTR,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
ECAT6 FACE PLATE SINGLE(S5),General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
ENTER 61 MOTHERBOARD,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
Epson C825343 AC Adapter for Thermal Receipt Printers,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
EPSON INK BOTTLE -T6641-BK,General,,,BOTTLE,,,,,0,CGST+SGST 12%(12.00%),0,Exclusive,0,0
EPSON INK BOTTLE T7741,General,,,BOTTLE,,,,,0,CGST+SGST 12%(12.00%),0,Exclusive,0,0
Epson Lx 310 Ribbon Catriage,General,,,PACK,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
EPSON PRINTER TM-82/USB(C31CB10310),General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
Epson T6642 Cyan Ink Bottle(105),General,,,BOTTLE,,,,,0,CGST+SGST 12%(12.00%),0,Exclusive,0,0
Epson T6643 Magenta Ink Bottle (106),General,,,BOTTLE,,,,,0,CGST+SGST 12%(12.00%),0,Exclusive,0,0
Epson T6644 Yllow Ink Bottle (107),General,,,BOTTLE,,,,,0,CGST+SGST 12%(12.00%),0,Exclusive,0,0
ESCAN INTERNET SECURITY SUITE,General,,,PACK,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
EXIDE BATTERY 7AH 12V,General,,,NOS,,,,,0,CGST+SGST 28%(28.00%),0,Exclusive,0,0
Extended Warranty,General,,,PACK,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
FEES FOR 2160 QUIKREASY CREDITS,General,,,PACK,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
Fees for 2520 Quikreasy Credits,General,,,PACK,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
FERRULES 6MM/0-9,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
Foxin 1 S Topper Cabinet,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
FOXIN 600VA UPS,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
GIGABYTE GA-J1800M-D3P ATOM,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
GIGABYTE H110M-S2 MOTHERBOARD,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
HDD 4TB TOSHIBA SURVEILLANCE,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
HDD WD 2TB DESKTOP (Purple) Surveillance,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
HP 15-DA0327TU I3-7100 4GB 1TB W10 + OFF 15.6'',General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
HP INK CART CZ107AA 678 BLACK,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
HP INK CARTRIAGE 678 COLOUR,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
HP INK CATRIAGE,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
IBALL 2.0 SPEAKER SOUNDWAVE 2(152),General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
I BALL 4 PORT USB HUB,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
IBALL LASER BARCODE READER LS3929(B19),General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
INSTALLATION  AND DIAGNOSIS CHARGES,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
INSTALLATON CHARGES,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
INTEX P4 IT - 242 CABINET WITH SMPS,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
INTEX P4 IT-513 CABINET WITH POWER SUPPLY,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
INTEX SMPS,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
INTEX UPS GAMMA 1000-1,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
JDRR,General,,,PACK,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
K7 TOTAL SECURITY 1 USER,General,,,PACK,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
KB LENOVO E49,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
KB LENOVO IDEAPAD 100,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
KEYBOARD SWAPPING CHARGES,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
LABOUR CHARGES,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
LAN JOINTER,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
LAPCARE 2GB DDR3,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
LAPCARE 4GB DDR3 RAM,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
Lapcare 4 Way Extension Socket with Spike Buster 2m,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
LAPCARE ADAPTOR-CHARGER,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
Lapcare Cctv Smps12v 5a,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
Lapcare Data Cable Compatiable for Iphone,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
LAPCARE G41 MOTHERBOARD,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
LAPCARE H61 MOTHERBOARD,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
LAPCARE HUB USB 2.0 4 PORT,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
LAPCARE LED MONITOR -15.6 (VGA+HDMI),General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
LAPCARE MOTHERBOARD 945G,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
LAPCARE POWER BANK,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
Lapcare Power Supply,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
LAPCARE TONER CATRIDGE 925,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
