08 PORT SWITCH D'LINK,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
Lapcare Usb Mouse,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
Lapcare Usb Multimedia Keyboard,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
LAPCARE WIRELESS COMBO,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
LAPCARE WIRELESS MOUSE,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
LAPTOP BATTERY,General,,,NOS,,,,,0,CGST+SGST 28%(28.00%),0,Exclusive,0,0
LAPTOP DVD-RW,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
Laptop Keyboard,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
LAPTOP LENOVO IP330 81DE02YHIN,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
LAPTOP RAM ADATA 8 GB DD4,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
LAPTOP SCREEN,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
L/B AVER-TEK 4741,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
L/B DELL 1520 (KY266),General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
L/B DELL 15R (4YRJH),General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
Lenovo Ideapad 110 Keyboard with Touch and Body Pan,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
LENOVO IP320 80XR01DLIN PQC 4GB 1TB 15.6'' DOS,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
Lenovo IP S145 81mv00m3in PG5405/4gb/1tb,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
LITEON DVD-RW,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
Live Techcf02 Cpu Fan,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
LOGITECH CORDLESS MOUSE M170,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
MAINTAINANCE PAD AND PRINT HEAD,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
MANZANA MZ1504H 15.4'' LED MONITOR VGA+HDMI,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
MARK 2U NETWORKING RACK(M4),General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
MARK 6U NETWORKING RACK (M5),General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
Microsoft Win10 F.P.P.,General,,,PACK,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
MONITOR AOC 15.6'' LED,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
MONITOR COMPAQ B191 18.5'' LED,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
MOTHERBOARD ASUS H310M -CS R2.0,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
MOTHERBOARD ASUS H81M-CS,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
MOTHERBORD ZEBION H61,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
MOUSE PAD,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
NET PROTECTOR TOTAL SECURITY GOLD SINGLE USER,General,,,PACK,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
NETWORKING CHARGES,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
online advertisements,General,,,PACK,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
PATCH CORD 1MTR CAT 6,General,,,MTR,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
Payment Towards Annual Maintainance Contract,General,,,PACK,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
P/H,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
POWER BUTTON,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
POWER CORD,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
POWERSAFE LAPTOP ADAPTOR 65W,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
POWER SAFE UPS 1 KVA,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
POWER SAFE UPS 600VA,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
POWER SUPPLY CARD,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
POWER SUPPLY NUC,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
PRINTER INSTALLATION CHARGES,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
PRINTER PANTUM (M6502) PRINT SCAN COPY,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
PRINTER REPAIR CHARGES,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
PROCESSOR INTEL 9100F,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
QH INTERNET SECURITY PREMIUM 1 PC,General,,,PACK,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
QH INTERNET SECURITY PREMIUM 3 PCS,General,,,PACK,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
QH IS PREMIUM UPGRADE RE 1 PC/ 1 YEAR,General,,,PACK,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
QUARTERLY PAYMENT TOWARDS AMC 17-18,General,,,PACK,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
QUICK HEAL IS 3 USERS 1 YEAR,General,,,PACK,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
RAM CRUCIAL 8GB DDR4 DESKTOP,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
Ram EVM 2gb Ddr3 Desktop,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
RDP B800,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
REAPAIR CHARGES,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
REFERBISHED LENOVO 240W POWERSUPPLY 54Y8846 0A37783,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
REFERBISHED POWER SWITCH,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
RELICELL BATTERY SMF 7AH12V,General,,,NOS,,,,,0,CGST+SGST 28%(28.00%),0,Exclusive,0,0
SANDISK FLASH DRIVE 16 GB,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
SCANDISK METAL 3.0 SDCZ71 16GB PENDRIVE,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
SECUREYE 8 CH- 1080N-SC-S-8CH1S-2M,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
SECUREYE CAMERA 2MP 20M SW20-2MPIRN B,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
SECUREYE FALCON SD-2MPIR-2M-DOME CAMERA,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
Secureye Falcon Series Ahd Camera 2mp,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
SECUREYE FALCON XVR 1080N (SCF-XVR-04CH),General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
SECUREYE FALCON XVR 1080N (SCF-XVR-08CH),General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
SECUREYE POWER SUPPLY SC-S-400-IB,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
SECUREYE S-4C1S-2M-1080-4CH-XVR,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
SECUREYE SMPS SC-S-PS08 8CH,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
SEGATE 1TB LAPTOP HARDISK,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
SEGATE 1 TB SURVELLANCE HDD,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
SEGATE 500GB DESKTOP HDD,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
SEGATE HDD 1 TB SATA 3.5'',General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
SERVICE CHARGES,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
Sipke Guard Zebion Pure Power Dash,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
Smps Corsair Vs450a,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
SMPS CORSAIR VS550A,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
SMPS CORSAIR VS650A,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
SMPS CP PLUS CCTV 10A,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
SMPS VIP 400R PLUS,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
SOFTWARE CONFIGURATION CHARGES,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
SOFTWARE INSTALLATION CHARGES,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
SPARE CANON BLACK BJ CATRIAGE QY6-8003-000-N,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
SPARE CANONCOLOUR BJ CATRIAGE QY6-8019-000,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
SPARE CANON POWER SUPPLY UNIT QK2 1615 000,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
SSD MICRON 120GB,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
SSD MICRON 240GB,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
STAND FOR CCTV ROTATING ELECTRIC BRACKET,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
STARTRONIX 2U MINI DVR RACK,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
Str Epson Erc 38,General,,,PACK,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
SUPER TECH RIBBONS,General,,,PACK,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
SURFACE MOUNT BOX FOR I/O(S18),General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
SYSTEM DIAGNOSIS CHARGES,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
SYSTEM UPGRADATION CHARGES,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
TA13L2 1.3MP 20MTR BULLET CAM CP PLUS,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
TA24L2 2.4MP 20MTR BULLET CAM CP  PLUS,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
Tenda Outdoor Point to Point CPE T,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
TENDA TE-AC5 ROUTER AC1200 DUAL BAND,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
TENDA TE-F3 300MBPS WIRELESS ROUTER,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
TENDA TE-U3 WIRELESS USB ADAPTER 150MBPS,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
TONNER CANON INFYTON 925,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
TONNER GLOIMA 101,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
TONNER GLOIMA 12A,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
TOSHIBA 1 TB AV HARD DISK 3.5'',General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
TOWARDS AMC 18-19,General,,,PACK,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
TRANSCEND 2GB DDR3 RAM 1333,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
USB LAN,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
USB PRINTER CABLE 1.5 MTR,General,,,MTR,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
USB SOUND CARD,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
V380 PRO PTZ CAMERA,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
VGA 5MTR CABLE,General,,,MTR,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
VGA CABLE 1.5 MTR,General,,,MTR,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
Vintron 8ch Smps,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
VISIT CHARGES,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
WARRANTY CLAIM CHARGES,General,,,PACK,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
WD 1 TD SATA HDD BLUE,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
WD 2TB AV PURPLE HARD DISK,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
WINDOWS AND SOFTWARE INSTALLATION CHARGES,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
WN725 TP-LINK WIRELESS NANO ADPTOR,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
ZEBION CABINET,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
ZEBION CABINET VIXEN GALA W/O SMPS,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
ZEBION CABINET VIXEN POD W/O SMPS,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
ZEBION G31 MOTHERBOARD,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
ZEBION G41,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
ZEBION GAME PAD,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
ZEBION H55 MOTHERBOARD,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
ZEBION SMPS,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
ZEBION WIFI ADPTOR,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
ZEBRA PRINTER WAX RIBBON,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
ZOTAC GEFORECE GT 710 2GB DDR5,General,,,NOS,,,,,0,CGST+SGST 18%(18.00%),0,Exclusive,0,0
